`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 1/3:  16%|█▌        | 1427/9000 [08:19<43:28,  2.90it/s, loss=0.7404, acc=62%, step=178, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1428/9000 [08:19<43:15,  2.92it/s, loss=0.7404, acc=62%, step=178, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1429/9000 [08:19<43:24,  2.91it/s, loss=0.7404, acc=62%, step=178, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1430/9000 [08:20<43:13,  2.92it/s, loss=0.7404, acc=62%, step=178, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1431/9000 [08:20<42:33,  2.96it/s, loss=0.7404, acc=62%, step=178, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1431/9000 [08:20<42:33,  2.96it/s, loss=0.6174, acc=62%, step=179, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1432/9000 [08:20<42:59,  2.93it/s, loss=0.6174, acc=62%, step=179, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1433/9000 [08:21<42:19,  2.98it/s, loss=0.6174, acc=62%, step=179, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1434/9000 [08:21<42:24,  2.97it/s, loss=0.6174, acc=62%, step=179, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1435/9000 [08:21<42:29,  2.97it/s, loss=0.6174, acc=62%, step=179, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1436/9000 [08:22<42:31,  2.96it/s, loss=0.6174, acc=62%, step=179, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1437/9000 [08:22<42:29,  2.97it/s, loss=0.6174, acc=62%, step=179, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1438/9000 [08:22<42:03,  3.00it/s, loss=0.6174, acc=62%, step=179, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1439/9000 [08:23<42:12,  2.99it/s, loss=0.6174, acc=62%, step=179, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1439/9000 [08:23<42:12,  2.99it/s, loss=1.1340, acc=38%, step=180, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1440/9000 [08:23<42:17,  2.98it/s, loss=1.1340, acc=38%, step=180, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1441/9000 [08:23<41:48,  3.01it/s, loss=1.1340, acc=38%, step=180, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1442/9000 [08:24<41:39,  3.02it/s, loss=1.1340, acc=38%, step=180, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1443/9000 [08:24<41:34,  3.03it/s, loss=1.1340, acc=38%, step=180, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1444/9000 [08:24<41:30,  3.03it/s, loss=1.1340, acc=38%, step=180, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1445/9000 [08:25<41:45,  3.02it/s, loss=1.1340, acc=38%, step=180, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1446/9000 [08:25<41:31,  3.03it/s, loss=1.1340, acc=38%, step=180, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1447/9000 [08:25<41:23,  3.04it/s, loss=1.1340, acc=38%, step=180, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1447/9000 [08:26<41:23,  3.04it/s, loss=0.6082, acc=62%, step=181, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1448/9000 [08:26<41:45,  3.01it/s, loss=0.6082, acc=62%, step=181, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1449/9000 [08:26<41:49,  3.01it/s, loss=0.6082, acc=62%, step=181, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1450/9000 [08:26<42:00,  3.00it/s, loss=0.6082, acc=62%, step=181, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1451/9000 [08:27<41:40,  3.02it/s, loss=0.6082, acc=62%, step=181, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1452/9000 [08:27<41:25,  3.04it/s, loss=0.6082, acc=62%, step=181, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1453/9000 [08:27<41:19,  3.04it/s, loss=0.6082, acc=62%, step=181, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1454/9000 [08:28<41:44,  3.01it/s, loss=0.6082, acc=62%, step=181, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1455/9000 [08:28<41:32,  3.03it/s, loss=0.6082, acc=62%, step=181, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1455/9000 [08:28<41:32,  3.03it/s, loss=0.7160, acc=75%, step=182, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1456/9000 [08:28<42:17,  2.97it/s, loss=0.7160, acc=75%, step=182, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1457/9000 [08:29<41:46,  3.01it/s, loss=0.7160, acc=75%, step=182, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1458/9000 [08:29<41:32,  3.03it/s, loss=0.7160, acc=75%, step=182, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1459/9000 [08:29<41:50,  3.00it/s, loss=0.7160, acc=75%, step=182, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1460/9000 [08:30<41:46,  3.01it/s, loss=0.7160, acc=75%, step=182, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1461/9000 [08:30<41:29,  3.03it/s, loss=0.7160, acc=75%, step=182, lr=1.95e-04]
Epoch 1/3:  16%|█▌        | 1462/9000 [08:30<41:20,  3.04it/s, loss=0.7160, acc=75%, step=182, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1463/9000 [08:31<41:10,  3.05it/s, loss=0.7160, acc=75%, step=182, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1463/9000 [08:31<41:10,  3.05it/s, loss=0.6418, acc=62%, step=183, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1464/9000 [08:31<42:03,  2.99it/s, loss=0.6418, acc=62%, step=183, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1465/9000 [08:31<42:11,  2.98it/s, loss=0.6418, acc=62%, step=183, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1466/9000 [08:32<41:51,  3.00it/s, loss=0.6418, acc=62%, step=183, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1467/9000 [08:32<41:57,  2.99it/s, loss=0.6418, acc=62%, step=183, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1468/9000 [08:32<42:04,  2.98it/s, loss=0.6418, acc=62%, step=183, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1469/9000 [08:33<41:41,  3.01it/s, loss=0.6418, acc=62%, step=183, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1470/9000 [08:33<41:29,  3.02it/s, loss=0.6418, acc=62%, step=183, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1471/9000 [08:33<41:46,  3.00it/s, loss=0.6418, acc=62%, step=183, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1471/9000 [08:34<41:46,  3.00it/s, loss=0.6356, acc=38%, step=184, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1472/9000 [08:34<42:01,  2.99it/s, loss=0.6356, acc=38%, step=184, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1473/9000 [08:34<41:57,  2.99it/s, loss=0.6356, acc=38%, step=184, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1474/9000 [08:34<42:04,  2.98it/s, loss=0.6356, acc=38%, step=184, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1475/9000 [08:35<41:43,  3.01it/s, loss=0.6356, acc=38%, step=184, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1476/9000 [08:35<41:56,  2.99it/s, loss=0.6356, acc=38%, step=184, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1477/9000 [08:35<42:04,  2.98it/s, loss=0.6356, acc=38%, step=184, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1478/9000 [08:36<42:13,  2.97it/s, loss=0.6356, acc=38%, step=184, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1479/9000 [08:36<42:14,  2.97it/s, loss=0.6356, acc=38%, step=184, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1479/9000 [08:36<42:14,  2.97it/s, loss=0.4097, acc=75%, step=185, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1480/9000 [08:36<42:42,  2.93it/s, loss=0.4097, acc=75%, step=185, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1481/9000 [08:37<42:02,  2.98it/s, loss=0.4097, acc=75%, step=185, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1482/9000 [08:37<42:07,  2.97it/s, loss=0.4097, acc=75%, step=185, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1483/9000 [08:37<41:44,  3.00it/s, loss=0.4097, acc=75%, step=185, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1484/9000 [08:38<41:57,  2.99it/s, loss=0.4097, acc=75%, step=185, lr=1.95e-04]
Epoch 1/3:  16%|█▋        | 1485/9000 [08:38<41:37,  3.01it/s, loss=0.4097, acc=75%, step=185, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1486/9000 [08:38<41:55,  2.99it/s, loss=0.4097, acc=75%, step=185, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1487/9000 [08:39<42:04,  2.98it/s, loss=0.4097, acc=75%, step=185, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1487/9000 [08:39<42:04,  2.98it/s, loss=0.6122, acc=62%, step=186, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1488/9000 [08:39<42:36,  2.94it/s, loss=0.6122, acc=62%, step=186, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1489/9000 [08:39<42:24,  2.95it/s, loss=0.6122, acc=62%, step=186, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1490/9000 [08:40<42:26,  2.95it/s, loss=0.6122, acc=62%, step=186, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1491/9000 [08:40<41:57,  2.98it/s, loss=0.6122, acc=62%, step=186, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1492/9000 [08:40<41:37,  3.01it/s, loss=0.6122, acc=62%, step=186, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1493/9000 [08:41<41:20,  3.03it/s, loss=0.6122, acc=62%, step=186, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1494/9000 [08:41<41:41,  3.00it/s, loss=0.6122, acc=62%, step=186, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1495/9000 [08:41<41:29,  3.01it/s, loss=0.6122, acc=62%, step=186, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1495/9000 [08:42<41:29,  3.01it/s, loss=0.5984, acc=75%, step=187, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1496/9000 [08:42<41:50,  2.99it/s, loss=0.5984, acc=75%, step=187, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1497/9000 [08:42<41:21,  3.02it/s, loss=0.5984, acc=75%, step=187, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1498/9000 [08:42<42:00,  2.98it/s, loss=0.5984, acc=75%, step=187, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1499/9000 [08:43<41:55,  2.98it/s, loss=0.5984, acc=75%, step=187, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1500/9000 [08:43<42:02,  2.97it/s, loss=0.5984, acc=75%, step=187, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1501/9000 [08:43<42:08,  2.97it/s, loss=0.5984, acc=75%, step=187, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1502/9000 [08:44<41:40,  3.00it/s, loss=0.5984, acc=75%, step=187, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1503/9000 [08:44<41:24,  3.02it/s, loss=0.5984, acc=75%, step=187, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1503/9000 [08:44<41:24,  3.02it/s, loss=0.6453, acc=75%, step=188, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1504/9000 [08:44<42:09,  2.96it/s, loss=0.6453, acc=75%, step=188, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1505/9000 [08:45<42:09,  2.96it/s, loss=0.6453, acc=75%, step=188, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1506/9000 [08:45<42:21,  2.95it/s, loss=0.6453, acc=75%, step=188, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1507/9000 [08:46<42:54,  2.91it/s, loss=0.6453, acc=75%, step=188, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1508/9000 [08:46<42:53,  2.91it/s, loss=0.6453, acc=75%, step=188, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1509/9000 [08:46<43:08,  2.89it/s, loss=0.6453, acc=75%, step=188, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1510/9000 [08:47<43:03,  2.90it/s, loss=0.6453, acc=75%, step=188, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1511/9000 [08:47<42:32,  2.93it/s, loss=0.6453, acc=75%, step=188, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1511/9000 [08:47<42:32,  2.93it/s, loss=0.6550, acc=50%, step=189, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1512/9000 [08:47<42:31,  2.93it/s, loss=0.6550, acc=50%, step=189, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1513/9000 [08:48<42:19,  2.95it/s, loss=0.6550, acc=50%, step=189, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1514/9000 [08:48<41:52,  2.98it/s, loss=0.6550, acc=50%, step=189, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1515/9000 [08:48<41:56,  2.97it/s, loss=0.6550, acc=50%, step=189, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1516/9000 [08:49<41:28,  3.01it/s, loss=0.6550, acc=50%, step=189, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1517/9000 [08:49<41:14,  3.02it/s, loss=0.6550, acc=50%, step=189, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1518/9000 [08:49<41:03,  3.04it/s, loss=0.6550, acc=50%, step=189, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1519/9000 [08:50<41:22,  3.01it/s, loss=0.6550, acc=50%, step=189, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1519/9000 [08:50<41:22,  3.01it/s, loss=0.5709, acc=50%, step=190, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1520/9000 [08:50<41:34,  3.00it/s, loss=0.5709, acc=50%, step=190, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1521/9000 [08:50<41:35,  3.00it/s, loss=0.5709, acc=50%, step=190, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1522/9000 [08:51<41:40,  2.99it/s, loss=0.5709, acc=50%, step=190, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1523/9000 [08:51<41:47,  2.98it/s, loss=0.5709, acc=50%, step=190, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1524/9000 [08:51<41:53,  2.97it/s, loss=0.5709, acc=50%, step=190, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1525/9000 [08:52<41:57,  2.97it/s, loss=0.5709, acc=50%, step=190, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1526/9000 [08:52<41:34,  3.00it/s, loss=0.5709, acc=50%, step=190, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1527/9000 [08:52<41:13,  3.02it/s, loss=0.5709, acc=50%, step=190, lr=1.95e-04]
Epoch 1/3:  17%|█▋        | 1527/9000 [08:53<41:13,  3.02it/s, loss=0.6005, acc=50%, step=191, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1528/9000 [08:53<41:53,  2.97it/s, loss=0.6005, acc=50%, step=191, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1529/9000 [08:53<41:47,  2.98it/s, loss=0.6005, acc=50%, step=191, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1530/9000 [08:53<41:24,  3.01it/s, loss=0.6005, acc=50%, step=191, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1531/9000 [08:54<41:09,  3.02it/s, loss=0.6005, acc=50%, step=191, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1532/9000 [08:54<41:25,  3.01it/s, loss=0.6005, acc=50%, step=191, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1533/9000 [08:54<41:37,  2.99it/s, loss=0.6005, acc=50%, step=191, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1534/9000 [08:55<41:14,  3.02it/s, loss=0.6005, acc=50%, step=191, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1535/9000 [08:55<41:01,  3.03it/s, loss=0.6005, acc=50%, step=191, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1535/9000 [08:55<41:01,  3.03it/s, loss=0.6960, acc=38%, step=192, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1536/9000 [08:55<41:21,  3.01it/s, loss=0.6960, acc=38%, step=192, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1537/9000 [08:56<41:24,  3.00it/s, loss=0.6960, acc=38%, step=192, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1538/9000 [08:56<41:06,  3.03it/s, loss=0.6960, acc=38%, step=192, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1539/9000 [08:56<41:02,  3.03it/s, loss=0.6960, acc=38%, step=192, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1540/9000 [08:57<40:55,  3.04it/s, loss=0.6960, acc=38%, step=192, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1541/9000 [08:57<40:50,  3.04it/s, loss=0.6960, acc=38%, step=192, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1542/9000 [08:57<40:45,  3.05it/s, loss=0.6960, acc=38%, step=192, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1543/9000 [08:58<41:05,  3.02it/s, loss=0.6960, acc=38%, step=192, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1543/9000 [08:58<41:05,  3.02it/s, loss=0.6702, acc=62%, step=193, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1544/9000 [08:58<41:48,  2.97it/s, loss=0.6702, acc=62%, step=193, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1545/9000 [08:58<41:43,  2.98it/s, loss=0.6702, acc=62%, step=193, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1546/9000 [08:59<41:23,  3.00it/s, loss=0.6702, acc=62%, step=193, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1547/9000 [08:59<41:38,  2.98it/s, loss=0.6702, acc=62%, step=193, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1548/9000 [08:59<41:44,  2.98it/s, loss=0.6702, acc=62%, step=193, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1549/9000 [09:00<41:20,  3.00it/s, loss=0.6702, acc=62%, step=193, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1550/9000 [09:00<41:28,  2.99it/s, loss=0.6702, acc=62%, step=193, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1551/9000 [09:00<41:37,  2.98it/s, loss=0.6702, acc=62%, step=193, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1551/9000 [09:01<41:37,  2.98it/s, loss=0.5552, acc=88%, step=194, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1552/9000 [09:01<41:48,  2.97it/s, loss=0.5552, acc=88%, step=194, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1553/9000 [09:01<41:17,  3.01it/s, loss=0.5552, acc=88%, step=194, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1554/9000 [09:01<41:02,  3.02it/s, loss=0.5552, acc=88%, step=194, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1555/9000 [09:02<41:15,  3.01it/s, loss=0.5552, acc=88%, step=194, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1556/9000 [09:02<40:59,  3.03it/s, loss=0.5552, acc=88%, step=194, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1557/9000 [09:02<41:17,  3.00it/s, loss=0.5552, acc=88%, step=194, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1558/9000 [09:03<41:05,  3.02it/s, loss=0.5552, acc=88%, step=194, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1559/9000 [09:03<41:19,  3.00it/s, loss=0.5552, acc=88%, step=194, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1559/9000 [09:03<41:19,  3.00it/s, loss=0.5451, acc=62%, step=195, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1560/9000 [09:03<41:58,  2.95it/s, loss=0.5451, acc=62%, step=195, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1561/9000 [09:04<41:48,  2.97it/s, loss=0.5451, acc=62%, step=195, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1562/9000 [09:04<41:24,  2.99it/s, loss=0.5451, acc=62%, step=195, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1563/9000 [09:04<41:30,  2.99it/s, loss=0.5451, acc=62%, step=195, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1564/9000 [09:05<41:41,  2.97it/s, loss=0.5451, acc=62%, step=195, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1565/9000 [09:05<41:45,  2.97it/s, loss=0.5451, acc=62%, step=195, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1566/9000 [09:05<41:21,  3.00it/s, loss=0.5451, acc=62%, step=195, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1567/9000 [09:06<41:31,  2.98it/s, loss=0.5451, acc=62%, step=195, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1567/9000 [09:06<41:31,  2.98it/s, loss=0.4611, acc=75%, step=196, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1568/9000 [09:06<41:59,  2.95it/s, loss=0.4611, acc=75%, step=196, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1569/9000 [09:06<41:23,  2.99it/s, loss=0.4611, acc=75%, step=196, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1570/9000 [09:07<41:31,  2.98it/s, loss=0.4611, acc=75%, step=196, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1571/9000 [09:07<41:11,  3.01it/s, loss=0.4611, acc=75%, step=196, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1572/9000 [09:07<41:26,  2.99it/s, loss=0.4611, acc=75%, step=196, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1573/9000 [09:08<41:33,  2.98it/s, loss=0.4611, acc=75%, step=196, lr=1.94e-04]
Epoch 1/3:  17%|█▋        | 1574/9000 [09:08<41:13,  3.00it/s, loss=0.4611, acc=75%, step=196, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1575/9000 [09:08<41:24,  2.99it/s, loss=0.4611, acc=75%, step=196, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1575/9000 [09:09<41:24,  2.99it/s, loss=0.5392, acc=75%, step=197, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1576/9000 [09:09<41:58,  2.95it/s, loss=0.5392, acc=75%, step=197, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1577/9000 [09:09<41:45,  2.96it/s, loss=0.5392, acc=75%, step=197, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1578/9000 [09:09<41:44,  2.96it/s, loss=0.5392, acc=75%, step=197, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1579/9000 [09:10<41:41,  2.97it/s, loss=0.5392, acc=75%, step=197, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1580/9000 [09:10<41:46,  2.96it/s, loss=0.5392, acc=75%, step=197, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1581/9000 [09:10<41:49,  2.96it/s, loss=0.5392, acc=75%, step=197, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1582/9000 [09:11<41:28,  2.98it/s, loss=0.5392, acc=75%, step=197, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1583/9000 [09:11<41:35,  2.97it/s, loss=0.5392, acc=75%, step=197, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1583/9000 [09:11<41:35,  2.97it/s, loss=0.3942, acc=75%, step=198, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1584/9000 [09:11<42:05,  2.94it/s, loss=0.3942, acc=75%, step=198, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1585/9000 [09:12<41:24,  2.98it/s, loss=0.3942, acc=75%, step=198, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1586/9000 [09:12<41:05,  3.01it/s, loss=0.3942, acc=75%, step=198, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1587/9000 [09:12<42:04,  2.94it/s, loss=0.3942, acc=75%, step=198, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1588/9000 [09:13<41:36,  2.97it/s, loss=0.3942, acc=75%, step=198, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1589/9000 [09:13<41:25,  2.98it/s, loss=0.3942, acc=75%, step=198, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1590/9000 [09:13<41:56,  2.95it/s, loss=0.3942, acc=75%, step=198, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1591/9000 [09:14<42:07,  2.93it/s, loss=0.3942, acc=75%, step=198, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1591/9000 [09:14<42:07,  2.93it/s, loss=0.5691, acc=62%, step=199, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1592/9000 [09:14<42:11,  2.93it/s, loss=0.5691, acc=62%, step=199, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1593/9000 [09:14<41:53,  2.95it/s, loss=0.5691, acc=62%, step=199, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1594/9000 [09:15<41:48,  2.95it/s, loss=0.5691, acc=62%, step=199, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1595/9000 [09:15<41:21,  2.98it/s, loss=0.5691, acc=62%, step=199, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1596/9000 [09:15<41:01,  3.01it/s, loss=0.5691, acc=62%, step=199, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1597/9000 [09:16<41:24,  2.98it/s, loss=0.5691, acc=62%, step=199, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1598/9000 [09:16<41:32,  2.97it/s, loss=0.5691, acc=62%, step=199, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1599/9000 [09:16<41:12,  2.99it/s, loss=0.5691, acc=62%, step=199, lr=1.94e-04]
Epoch 1/3:  18%|█▊        | 1599/9000 [09:17<41:12,  2.99it/s, loss=0.6059, acc=50%, step=200, lr=1.94e-04]

Eval:   0%|          | 0/200 [00:00<?, ?it/s][A

Eval:   0%|          | 1/200 [00:00<00:32,  6.12it/s][A

