`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 1/3:   8%|▊         | 757/9000 [04:34<47:22,  2.90it/s, loss=0.5583, acc=50%, step=94, lr=1.88e-04]
Epoch 1/3:   8%|▊         | 758/9000 [04:34<46:40,  2.94it/s, loss=0.5583, acc=50%, step=94, lr=1.88e-04]
Epoch 1/3:   8%|▊         | 759/9000 [04:34<46:41,  2.94it/s, loss=0.5583, acc=50%, step=94, lr=1.88e-04]
Epoch 1/3:   8%|▊         | 759/9000 [04:35<46:41,  2.94it/s, loss=0.2874, acc=88%, step=95, lr=1.90e-04]
Epoch 1/3:   8%|▊         | 760/9000 [04:35<47:17,  2.90it/s, loss=0.2874, acc=88%, step=95, lr=1.90e-04]
Epoch 1/3:   8%|▊         | 761/9000 [04:35<47:07,  2.91it/s, loss=0.2874, acc=88%, step=95, lr=1.90e-04]
Epoch 1/3:   8%|▊         | 762/9000 [04:35<47:11,  2.91it/s, loss=0.2874, acc=88%, step=95, lr=1.90e-04]
Epoch 1/3:   8%|▊         | 763/9000 [04:36<46:48,  2.93it/s, loss=0.2874, acc=88%, step=95, lr=1.90e-04]
Epoch 1/3:   8%|▊         | 764/9000 [04:36<46:17,  2.97it/s, loss=0.2874, acc=88%, step=95, lr=1.90e-04]
Epoch 1/3:   8%|▊         | 765/9000 [04:36<46:21,  2.96it/s, loss=0.2874, acc=88%, step=95, lr=1.90e-04]
Epoch 1/3:   9%|▊         | 766/9000 [04:37<45:54,  2.99it/s, loss=0.2874, acc=88%, step=95, lr=1.90e-04]
Epoch 1/3:   9%|▊         | 767/9000 [04:37<46:26,  2.95it/s, loss=0.2874, acc=88%, step=95, lr=1.90e-04]
Epoch 1/3:   9%|▊         | 767/9000 [04:37<46:26,  2.95it/s, loss=0.6169, acc=75%, step=96, lr=1.92e-04]
Epoch 1/3:   9%|▊         | 768/9000 [04:37<47:10,  2.91it/s, loss=0.6169, acc=75%, step=96, lr=1.92e-04]
Epoch 1/3:   9%|▊         | 769/9000 [04:38<46:30,  2.95it/s, loss=0.6169, acc=75%, step=96, lr=1.92e-04]
Epoch 1/3:   9%|▊         | 770/9000 [04:38<46:13,  2.97it/s, loss=0.6169, acc=75%, step=96, lr=1.92e-04]
Epoch 1/3:   9%|▊         | 771/9000 [04:38<46:18,  2.96it/s, loss=0.6169, acc=75%, step=96, lr=1.92e-04]
Epoch 1/3:   9%|▊         | 772/9000 [04:39<46:22,  2.96it/s, loss=0.6169, acc=75%, step=96, lr=1.92e-04]
Epoch 1/3:   9%|▊         | 773/9000 [04:39<46:09,  2.97it/s, loss=0.6169, acc=75%, step=96, lr=1.92e-04]
Epoch 1/3:   9%|▊         | 774/9000 [04:39<46:26,  2.95it/s, loss=0.6169, acc=75%, step=96, lr=1.92e-04]
Epoch 1/3:   9%|▊         | 775/9000 [04:40<46:43,  2.93it/s, loss=0.6169, acc=75%, step=96, lr=1.92e-04]
Epoch 1/3:   9%|▊         | 775/9000 [04:40<46:43,  2.93it/s, loss=0.5961, acc=75%, step=97, lr=1.94e-04]
Epoch 1/3:   9%|▊         | 776/9000 [04:40<46:43,  2.93it/s, loss=0.5961, acc=75%, step=97, lr=1.94e-04]
Epoch 1/3:   9%|▊         | 777/9000 [04:40<46:30,  2.95it/s, loss=0.5961, acc=75%, step=97, lr=1.94e-04]
Epoch 1/3:   9%|▊         | 778/9000 [04:41<45:58,  2.98it/s, loss=0.5961, acc=75%, step=97, lr=1.94e-04]
Epoch 1/3:   9%|▊         | 779/9000 [04:41<46:02,  2.98it/s, loss=0.5961, acc=75%, step=97, lr=1.94e-04]
Epoch 1/3:   9%|▊         | 780/9000 [04:41<46:12,  2.96it/s, loss=0.5961, acc=75%, step=97, lr=1.94e-04]
Epoch 1/3:   9%|▊         | 781/9000 [04:42<45:54,  2.98it/s, loss=0.5961, acc=75%, step=97, lr=1.94e-04]
Epoch 1/3:   9%|▊         | 782/9000 [04:42<46:09,  2.97it/s, loss=0.5961, acc=75%, step=97, lr=1.94e-04]
Epoch 1/3:   9%|▊         | 783/9000 [04:42<45:50,  2.99it/s, loss=0.5961, acc=75%, step=97, lr=1.94e-04]
Epoch 1/3:   9%|▊         | 783/9000 [04:43<45:50,  2.99it/s, loss=0.6445, acc=62%, step=98, lr=1.96e-04]
Epoch 1/3:   9%|▊         | 784/9000 [04:43<46:06,  2.97it/s, loss=0.6445, acc=62%, step=98, lr=1.96e-04]
Epoch 1/3:   9%|▊         | 785/9000 [04:43<46:03,  2.97it/s, loss=0.6445, acc=62%, step=98, lr=1.96e-04]
Epoch 1/3:   9%|▊         | 786/9000 [04:43<45:38,  3.00it/s, loss=0.6445, acc=62%, step=98, lr=1.96e-04]
Epoch 1/3:   9%|▊         | 787/9000 [04:44<45:54,  2.98it/s, loss=0.6445, acc=62%, step=98, lr=1.96e-04]
Epoch 1/3:   9%|▉         | 788/9000 [04:44<45:35,  3.00it/s, loss=0.6445, acc=62%, step=98, lr=1.96e-04]
Epoch 1/3:   9%|▉         | 789/9000 [04:44<45:52,  2.98it/s, loss=0.6445, acc=62%, step=98, lr=1.96e-04]
Epoch 1/3:   9%|▉         | 790/9000 [04:45<45:34,  3.00it/s, loss=0.6445, acc=62%, step=98, lr=1.96e-04]
Epoch 1/3:   9%|▉         | 791/9000 [04:45<45:51,  2.98it/s, loss=0.6445, acc=62%, step=98, lr=1.96e-04]
Epoch 1/3:   9%|▉         | 791/9000 [04:45<45:51,  2.98it/s, loss=0.6936, acc=38%, step=99, lr=1.98e-04]
Epoch 1/3:   9%|▉         | 792/9000 [04:45<46:18,  2.95it/s, loss=0.6936, acc=38%, step=99, lr=1.98e-04]
Epoch 1/3:   9%|▉         | 793/9000 [04:46<45:56,  2.98it/s, loss=0.6936, acc=38%, step=99, lr=1.98e-04]
Epoch 1/3:   9%|▉         | 794/9000 [04:46<45:41,  2.99it/s, loss=0.6936, acc=38%, step=99, lr=1.98e-04]
Epoch 1/3:   9%|▉         | 795/9000 [04:46<46:05,  2.97it/s, loss=0.6936, acc=38%, step=99, lr=1.98e-04]
Epoch 1/3:   9%|▉         | 796/9000 [04:47<45:53,  2.98it/s, loss=0.6936, acc=38%, step=99, lr=1.98e-04]
Epoch 1/3:   9%|▉         | 797/9000 [04:47<45:46,  2.99it/s, loss=0.6936, acc=38%, step=99, lr=1.98e-04]
Epoch 1/3:   9%|▉         | 798/9000 [04:47<46:09,  2.96it/s, loss=0.6936, acc=38%, step=99, lr=1.98e-04]
Epoch 1/3:   9%|▉         | 799/9000 [04:48<45:59,  2.97it/s, loss=0.6936, acc=38%, step=99, lr=1.98e-04]
Epoch 1/3:   9%|▉         | 799/9000 [04:48<45:59,  2.97it/s, loss=0.5903, acc=75%, step=100, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 800/9000 [04:48<47:03,  2.90it/s, loss=0.5903, acc=75%, step=100, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 801/9000 [04:49<46:57,  2.91it/s, loss=0.5903, acc=75%, step=100, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 802/9000 [04:49<47:02,  2.90it/s, loss=0.5903, acc=75%, step=100, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 803/9000 [04:49<47:01,  2.91it/s, loss=0.5903, acc=75%, step=100, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 804/9000 [04:50<47:06,  2.90it/s, loss=0.5903, acc=75%, step=100, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 805/9000 [04:50<47:04,  2.90it/s, loss=0.5903, acc=75%, step=100, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 806/9000 [04:50<47:04,  2.90it/s, loss=0.5903, acc=75%, step=100, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 807/9000 [04:51<46:40,  2.93it/s, loss=0.5903, acc=75%, step=100, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 807/9000 [04:51<46:40,  2.93it/s, loss=0.3912, acc=75%, step=101, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 808/9000 [04:51<46:50,  2.91it/s, loss=0.3912, acc=75%, step=101, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 809/9000 [04:51<46:17,  2.95it/s, loss=0.3912, acc=75%, step=101, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 810/9000 [04:52<46:30,  2.93it/s, loss=0.3912, acc=75%, step=101, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 811/9000 [04:52<46:42,  2.92it/s, loss=0.3912, acc=75%, step=101, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 812/9000 [04:52<46:30,  2.93it/s, loss=0.3912, acc=75%, step=101, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 813/9000 [04:53<46:25,  2.94it/s, loss=0.3912, acc=75%, step=101, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 814/9000 [04:53<46:17,  2.95it/s, loss=0.3912, acc=75%, step=101, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 815/9000 [04:53<46:05,  2.96it/s, loss=0.3912, acc=75%, step=101, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 815/9000 [04:54<46:05,  2.96it/s, loss=0.7571, acc=50%, step=102, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 816/9000 [04:54<46:57,  2.90it/s, loss=0.7571, acc=50%, step=102, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 817/9000 [04:54<46:22,  2.94it/s, loss=0.7571, acc=50%, step=102, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 818/9000 [04:54<46:08,  2.96it/s, loss=0.7571, acc=50%, step=102, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 819/9000 [04:55<46:50,  2.91it/s, loss=0.7571, acc=50%, step=102, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 820/9000 [04:55<46:58,  2.90it/s, loss=0.7571, acc=50%, step=102, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 821/9000 [04:55<46:55,  2.90it/s, loss=0.7571, acc=50%, step=102, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 822/9000 [04:56<46:58,  2.90it/s, loss=0.7571, acc=50%, step=102, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 823/9000 [04:56<46:27,  2.93it/s, loss=0.7571, acc=50%, step=102, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 823/9000 [04:56<46:27,  2.93it/s, loss=0.5202, acc=62%, step=103, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 824/9000 [04:56<46:47,  2.91it/s, loss=0.5202, acc=62%, step=103, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 825/9000 [04:57<46:43,  2.92it/s, loss=0.5202, acc=62%, step=103, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 826/9000 [04:57<46:20,  2.94it/s, loss=0.5202, acc=62%, step=103, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 827/9000 [04:57<45:53,  2.97it/s, loss=0.5202, acc=62%, step=103, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 828/9000 [04:58<45:59,  2.96it/s, loss=0.5202, acc=62%, step=103, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 829/9000 [04:58<46:09,  2.95it/s, loss=0.5202, acc=62%, step=103, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 830/9000 [04:58<46:25,  2.93it/s, loss=0.5202, acc=62%, step=103, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 831/9000 [04:59<46:33,  2.92it/s, loss=0.5202, acc=62%, step=103, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 831/9000 [04:59<46:33,  2.92it/s, loss=0.6657, acc=50%, step=104, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 832/9000 [04:59<47:09,  2.89it/s, loss=0.6657, acc=50%, step=104, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 833/9000 [04:59<46:12,  2.95it/s, loss=0.6657, acc=50%, step=104, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 834/9000 [05:00<46:13,  2.94it/s, loss=0.6657, acc=50%, step=104, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 835/9000 [05:00<46:14,  2.94it/s, loss=0.6657, acc=50%, step=104, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 836/9000 [05:00<45:58,  2.96it/s, loss=0.6657, acc=50%, step=104, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 837/9000 [05:01<46:39,  2.92it/s, loss=0.6657, acc=50%, step=104, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 838/9000 [05:01<46:46,  2.91it/s, loss=0.6657, acc=50%, step=104, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 839/9000 [05:01<46:08,  2.95it/s, loss=0.6657, acc=50%, step=104, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 839/9000 [05:02<46:08,  2.95it/s, loss=0.6536, acc=50%, step=105, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 840/9000 [05:02<46:36,  2.92it/s, loss=0.6536, acc=50%, step=105, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 841/9000 [05:02<45:51,  2.97it/s, loss=0.6536, acc=50%, step=105, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 842/9000 [05:02<46:09,  2.95it/s, loss=0.6536, acc=50%, step=105, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 843/9000 [05:03<46:19,  2.94it/s, loss=0.6536, acc=50%, step=105, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 844/9000 [05:03<46:27,  2.93it/s, loss=0.6536, acc=50%, step=105, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 845/9000 [05:04<45:57,  2.96it/s, loss=0.6536, acc=50%, step=105, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 846/9000 [05:04<46:01,  2.95it/s, loss=0.6536, acc=50%, step=105, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 847/9000 [05:04<46:06,  2.95it/s, loss=0.6536, acc=50%, step=105, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 847/9000 [05:05<46:06,  2.95it/s, loss=0.6486, acc=62%, step=106, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 848/9000 [05:05<46:50,  2.90it/s, loss=0.6486, acc=62%, step=106, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 849/9000 [05:05<46:52,  2.90it/s, loss=0.6486, acc=62%, step=106, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 850/9000 [05:05<46:28,  2.92it/s, loss=0.6486, acc=62%, step=106, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 851/9000 [05:06<46:02,  2.95it/s, loss=0.6486, acc=62%, step=106, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 852/9000 [05:06<45:32,  2.98it/s, loss=0.6486, acc=62%, step=106, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 853/9000 [05:06<45:10,  3.01it/s, loss=0.6486, acc=62%, step=106, lr=2.00e-04]
Epoch 1/3:   9%|▉         | 854/9000 [05:07<45:41,  2.97it/s, loss=0.6486, acc=62%, step=106, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 855/9000 [05:07<45:55,  2.96it/s, loss=0.6486, acc=62%, step=106, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 855/9000 [05:07<45:55,  2.96it/s, loss=0.7268, acc=50%, step=107, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 856/9000 [05:07<46:10,  2.94it/s, loss=0.7268, acc=50%, step=107, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 857/9000 [05:08<46:07,  2.94it/s, loss=0.7268, acc=50%, step=107, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 858/9000 [05:08<45:32,  2.98it/s, loss=0.7268, acc=50%, step=107, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 859/9000 [05:08<45:47,  2.96it/s, loss=0.7268, acc=50%, step=107, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 860/9000 [05:09<45:51,  2.96it/s, loss=0.7268, acc=50%, step=107, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 861/9000 [05:09<45:25,  2.99it/s, loss=0.7268, acc=50%, step=107, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 862/9000 [05:09<45:50,  2.96it/s, loss=0.7268, acc=50%, step=107, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 863/9000 [05:10<45:24,  2.99it/s, loss=0.7268, acc=50%, step=107, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 863/9000 [05:10<45:24,  2.99it/s, loss=0.5209, acc=75%, step=108, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 864/9000 [05:10<45:34,  2.97it/s, loss=0.5209, acc=75%, step=108, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 865/9000 [05:10<45:34,  2.98it/s, loss=0.5209, acc=75%, step=108, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 866/9000 [05:11<45:18,  2.99it/s, loss=0.5209, acc=75%, step=108, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 867/9000 [05:11<45:35,  2.97it/s, loss=0.5209, acc=75%, step=108, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 868/9000 [05:11<45:47,  2.96it/s, loss=0.5209, acc=75%, step=108, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 869/9000 [05:12<45:49,  2.96it/s, loss=0.5209, acc=75%, step=108, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 870/9000 [05:12<45:46,  2.96it/s, loss=0.5209, acc=75%, step=108, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 871/9000 [05:12<45:24,  2.98it/s, loss=0.5209, acc=75%, step=108, lr=2.00e-04]
Epoch 1/3:  10%|▉         | 871/9000 [05:13<45:24,  2.98it/s, loss=0.6000, acc=38%, step=109, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 872/9000 [05:13<45:59,  2.94it/s, loss=0.6000, acc=38%, step=109, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 873/9000 [05:13<45:25,  2.98it/s, loss=0.6000, acc=38%, step=109, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 874/9000 [05:13<45:47,  2.96it/s, loss=0.6000, acc=38%, step=109, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 875/9000 [05:14<45:41,  2.96it/s, loss=0.6000, acc=38%, step=109, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 876/9000 [05:14<45:58,  2.94it/s, loss=0.6000, acc=38%, step=109, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 877/9000 [05:14<46:11,  2.93it/s, loss=0.6000, acc=38%, step=109, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 878/9000 [05:15<45:53,  2.95it/s, loss=0.6000, acc=38%, step=109, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 879/9000 [05:15<45:39,  2.96it/s, loss=0.6000, acc=38%, step=109, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 879/9000 [05:15<45:39,  2.96it/s, loss=0.7542, acc=38%, step=110, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 880/9000 [05:15<46:27,  2.91it/s, loss=0.7542, acc=38%, step=110, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 881/9000 [05:16<45:57,  2.94it/s, loss=0.7542, acc=38%, step=110, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 882/9000 [05:16<46:06,  2.93it/s, loss=0.7542, acc=38%, step=110, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 883/9000 [05:16<45:53,  2.95it/s, loss=0.7542, acc=38%, step=110, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 884/9000 [05:17<46:13,  2.93it/s, loss=0.7542, acc=38%, step=110, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 885/9000 [05:17<46:23,  2.92it/s, loss=0.7542, acc=38%, step=110, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 886/9000 [05:17<46:00,  2.94it/s, loss=0.7542, acc=38%, step=110, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 887/9000 [05:18<46:22,  2.92it/s, loss=0.7542, acc=38%, step=110, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 887/9000 [05:18<46:22,  2.92it/s, loss=0.5084, acc=75%, step=111, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 888/9000 [05:18<47:06,  2.87it/s, loss=0.5084, acc=75%, step=111, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 889/9000 [05:18<46:21,  2.92it/s, loss=0.5084, acc=75%, step=111, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 890/9000 [05:19<45:58,  2.94it/s, loss=0.5084, acc=75%, step=111, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 891/9000 [05:19<46:10,  2.93it/s, loss=0.5084, acc=75%, step=111, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 892/9000 [05:19<46:17,  2.92it/s, loss=0.5084, acc=75%, step=111, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 893/9000 [05:20<46:29,  2.91it/s, loss=0.5084, acc=75%, step=111, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 894/9000 [05:20<46:29,  2.91it/s, loss=0.5084, acc=75%, step=111, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 895/9000 [05:20<46:04,  2.93it/s, loss=0.5084, acc=75%, step=111, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 895/9000 [05:21<46:04,  2.93it/s, loss=0.6543, acc=50%, step=112, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 896/9000 [05:21<46:17,  2.92it/s, loss=0.6543, acc=50%, step=112, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 897/9000 [05:21<45:45,  2.95it/s, loss=0.6543, acc=50%, step=112, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 898/9000 [05:22<46:02,  2.93it/s, loss=0.6543, acc=50%, step=112, lr=1.99e-04]
Epoch 1/3:  10%|▉         | 899/9000 [05:22<46:17,  2.92it/s, loss=0.6543, acc=50%, step=112, lr=1.99e-04]
Epoch 1/3:  10%|█         | 900/9000 [05:22<46:26,  2.91it/s, loss=0.6543, acc=50%, step=112, lr=1.99e-04]
Epoch 1/3:  10%|█         | 901/9000 [05:23<46:24,  2.91it/s, loss=0.6543, acc=50%, step=112, lr=1.99e-04]
Epoch 1/3:  10%|█         | 902/9000 [05:23<45:58,  2.94it/s, loss=0.6543, acc=50%, step=112, lr=1.99e-04]
Epoch 1/3:  10%|█         | 903/9000 [05:23<46:08,  2.92it/s, loss=0.6543, acc=50%, step=112, lr=1.99e-04]
Epoch 1/3:  10%|█         | 903/9000 [05:24<46:08,  2.92it/s, loss=0.5218, acc=75%, step=113, lr=1.99e-04]
Epoch 1/3:  10%|█         | 904/9000 [05:24<46:47,  2.88it/s, loss=0.5218, acc=75%, step=113, lr=1.99e-04]
Epoch 1/3:  10%|█         | 905/9000 [05:24<46:05,  2.93it/s, loss=0.5218, acc=75%, step=113, lr=1.99e-04]
Epoch 1/3:  10%|█         | 906/9000 [05:24<45:41,  2.95it/s, loss=0.5218, acc=75%, step=113, lr=1.99e-04]
Epoch 1/3:  10%|█         | 907/9000 [05:25<45:27,  2.97it/s, loss=0.5218, acc=75%, step=113, lr=1.99e-04]
Epoch 1/3:  10%|█         | 908/9000 [05:25<45:42,  2.95it/s, loss=0.5218, acc=75%, step=113, lr=1.99e-04]
Epoch 1/3:  10%|█         | 909/9000 [05:25<46:05,  2.93it/s, loss=0.5218, acc=75%, step=113, lr=1.99e-04]
Epoch 1/3:  10%|█         | 910/9000 [05:26<46:54,  2.87it/s, loss=0.5218, acc=75%, step=113, lr=1.99e-04]
Epoch 1/3:  10%|█         | 911/9000 [05:26<47:09,  2.86it/s, loss=0.5218, acc=75%, step=113, lr=1.99e-04]
Epoch 1/3:  10%|█         | 911/9000 [05:26<47:09,  2.86it/s, loss=0.6393, acc=38%, step=114, lr=1.99e-04]
Epoch 1/3:  10%|█         | 912/9000 [05:26<47:12,  2.86it/s, loss=0.6393, acc=38%, step=114, lr=1.99e-04]
Epoch 1/3:  10%|█         | 913/9000 [05:27<46:20,  2.91it/s, loss=0.6393, acc=38%, step=114, lr=1.99e-04]
Epoch 1/3:  10%|█         | 914/9000 [05:27<45:39,  2.95it/s, loss=0.6393, acc=38%, step=114, lr=1.99e-04]
Epoch 1/3:  10%|█         | 915/9000 [05:27<45:11,  2.98it/s, loss=0.6393, acc=38%, step=114, lr=1.99e-04]
Epoch 1/3:  10%|█         | 916/9000 [05:28<45:03,  2.99it/s, loss=0.6393, acc=38%, step=114, lr=1.99e-04]
Epoch 1/3:  10%|█         | 917/9000 [05:28<45:24,  2.97it/s, loss=0.6393, acc=38%, step=114, lr=1.99e-04]
Epoch 1/3:  10%|█         | 918/9000 [05:28<45:24,  2.97it/s, loss=0.6393, acc=38%, step=114, lr=1.99e-04]
Epoch 1/3:  10%|█         | 919/9000 [05:29<45:41,  2.95it/s, loss=0.6393, acc=38%, step=114, lr=1.99e-04]
Epoch 1/3:  10%|█         | 919/9000 [05:29<45:41,  2.95it/s, loss=0.7857, acc=25%, step=115, lr=1.99e-04]
Epoch 1/3:  10%|█         | 920/9000 [05:29<45:44,  2.94it/s, loss=0.7857, acc=25%, step=115, lr=1.99e-04]
Epoch 1/3:  10%|█         | 921/9000 [05:29<45:08,  2.98it/s, loss=0.7857, acc=25%, step=115, lr=1.99e-04]
Epoch 1/3:  10%|█         | 922/9000 [05:30<45:31,  2.96it/s, loss=0.7857, acc=25%, step=115, lr=1.99e-04]
Epoch 1/3:  10%|█         | 923/9000 [05:30<45:15,  2.97it/s, loss=0.7857, acc=25%, step=115, lr=1.99e-04]
Epoch 1/3:  10%|█         | 924/9000 [05:30<45:15,  2.97it/s, loss=0.7857, acc=25%, step=115, lr=1.99e-04]
Epoch 1/3:  10%|█         | 925/9000 [05:31<45:28,  2.96it/s, loss=0.7857, acc=25%, step=115, lr=1.99e-04]
Epoch 1/3:  10%|█         | 926/9000 [05:31<45:05,  2.98it/s, loss=0.7857, acc=25%, step=115, lr=1.99e-04]
Epoch 1/3:  10%|█         | 927/9000 [05:31<45:20,  2.97it/s, loss=0.7857, acc=25%, step=115, lr=1.99e-04]
Epoch 1/3:  10%|█         | 927/9000 [05:32<45:20,  2.97it/s, loss=0.6653, acc=50%, step=116, lr=1.99e-04]
Epoch 1/3:  10%|█         | 928/9000 [05:32<45:44,  2.94it/s, loss=0.6653, acc=50%, step=116, lr=1.99e-04]
Epoch 1/3:  10%|█         | 929/9000 [05:32<45:47,  2.94it/s, loss=0.6653, acc=50%, step=116, lr=1.99e-04]
Epoch 1/3:  10%|█         | 930/9000 [05:32<46:04,  2.92it/s, loss=0.6653, acc=50%, step=116, lr=1.99e-04]
Epoch 1/3:  10%|█         | 931/9000 [05:33<45:37,  2.95it/s, loss=0.6653, acc=50%, step=116, lr=1.99e-04]
Epoch 1/3:  10%|█         | 932/9000 [05:33<45:42,  2.94it/s, loss=0.6653, acc=50%, step=116, lr=1.99e-04]
Epoch 1/3:  10%|█         | 933/9000 [05:33<45:45,  2.94it/s, loss=0.6653, acc=50%, step=116, lr=1.99e-04]
Epoch 1/3:  10%|█         | 934/9000 [05:34<46:11,  2.91it/s, loss=0.6653, acc=50%, step=116, lr=1.99e-04]
Epoch 1/3:  10%|█         | 935/9000 [05:34<45:57,  2.92it/s, loss=0.6653, acc=50%, step=116, lr=1.99e-04]
Epoch 1/3:  10%|█         | 935/9000 [05:34<45:57,  2.92it/s, loss=0.6819, acc=50%, step=117, lr=1.99e-04]
