`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 1/3:  22%|██▏       | 2007/9000 [12:14<39:33,  2.95it/s, loss=0.0000, acc=100%, step=251, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2008/9000 [12:14<40:04,  2.91it/s, loss=0.0000, acc=100%, step=251, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2009/9000 [12:14<39:49,  2.93it/s, loss=0.0000, acc=100%, step=251, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2010/9000 [12:14<39:35,  2.94it/s, loss=0.0000, acc=100%, step=251, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2011/9000 [12:15<39:17,  2.96it/s, loss=0.0000, acc=100%, step=251, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2012/9000 [12:15<39:05,  2.98it/s, loss=0.0000, acc=100%, step=251, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2013/9000 [12:15<39:13,  2.97it/s, loss=0.0000, acc=100%, step=251, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2014/9000 [12:16<39:23,  2.96it/s, loss=0.0000, acc=100%, step=251, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2015/9000 [12:16<39:32,  2.94it/s, loss=0.0000, acc=100%, step=251, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2015/9000 [12:16<39:32,  2.94it/s, loss=0.0000, acc=100%, step=252, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2016/9000 [12:16<39:55,  2.92it/s, loss=0.0000, acc=100%, step=252, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2017/9000 [12:17<39:20,  2.96it/s, loss=0.0000, acc=100%, step=252, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2018/9000 [12:17<39:05,  2.98it/s, loss=0.0000, acc=100%, step=252, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2019/9000 [12:17<38:52,  2.99it/s, loss=0.0000, acc=100%, step=252, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2020/9000 [12:18<38:55,  2.99it/s, loss=0.0000, acc=100%, step=252, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2021/9000 [12:18<38:52,  2.99it/s, loss=0.0000, acc=100%, step=252, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2022/9000 [12:18<38:51,  2.99it/s, loss=0.0000, acc=100%, step=252, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2023/9000 [12:19<38:50,  2.99it/s, loss=0.0000, acc=100%, step=252, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2023/9000 [12:19<38:50,  2.99it/s, loss=0.0000, acc=100%, step=253, lr=1.91e-04]
Epoch 1/3:  22%|██▏       | 2024/9000 [12:19<39:18,  2.96it/s, loss=0.0000, acc=100%, step=253, lr=1.91e-04]
Epoch 1/3:  22%|██▎       | 2025/9000 [12:19<39:03,  2.98it/s, loss=0.0000, acc=100%, step=253, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2026/9000 [12:20<38:58,  2.98it/s, loss=0.0000, acc=100%, step=253, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2027/9000 [12:20<39:00,  2.98it/s, loss=0.0000, acc=100%, step=253, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2028/9000 [12:20<38:53,  2.99it/s, loss=0.0000, acc=100%, step=253, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2029/9000 [12:21<38:56,  2.98it/s, loss=0.0000, acc=100%, step=253, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2030/9000 [12:21<38:56,  2.98it/s, loss=0.0000, acc=100%, step=253, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2031/9000 [12:21<38:56,  2.98it/s, loss=0.0000, acc=100%, step=253, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2031/9000 [12:22<38:56,  2.98it/s, loss=0.0000, acc=100%, step=254, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2032/9000 [12:22<40:20,  2.88it/s, loss=0.0000, acc=100%, step=254, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2033/9000 [12:22<40:18,  2.88it/s, loss=0.0000, acc=100%, step=254, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2034/9000 [12:22<40:39,  2.86it/s, loss=0.0000, acc=100%, step=254, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2035/9000 [12:23<40:31,  2.86it/s, loss=0.0000, acc=100%, step=254, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2036/9000 [12:23<40:18,  2.88it/s, loss=0.0000, acc=100%, step=254, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2037/9000 [12:23<40:07,  2.89it/s, loss=0.0000, acc=100%, step=254, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2038/9000 [12:24<39:58,  2.90it/s, loss=0.0000, acc=100%, step=254, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2039/9000 [12:24<39:55,  2.91it/s, loss=0.0000, acc=100%, step=254, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2039/9000 [12:24<39:55,  2.91it/s, loss=0.0000, acc=100%, step=255, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2040/9000 [12:24<40:19,  2.88it/s, loss=0.0000, acc=100%, step=255, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2041/9000 [12:25<39:56,  2.90it/s, loss=0.0000, acc=100%, step=255, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2042/9000 [12:25<39:50,  2.91it/s, loss=0.0000, acc=100%, step=255, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2043/9000 [12:25<39:47,  2.91it/s, loss=0.0000, acc=100%, step=255, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2044/9000 [12:26<39:43,  2.92it/s, loss=0.0000, acc=100%, step=255, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2045/9000 [12:26<39:40,  2.92it/s, loss=0.0000, acc=100%, step=255, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2046/9000 [12:26<39:37,  2.92it/s, loss=0.0000, acc=100%, step=255, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2047/9000 [12:27<39:38,  2.92it/s, loss=0.0000, acc=100%, step=255, lr=1.91e-04]
Epoch 1/3:  23%|██▎       | 2047/9000 [12:27<39:38,  2.92it/s, loss=0.0000, acc=100%, step=256, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2048/9000 [12:27<39:58,  2.90it/s, loss=0.0000, acc=100%, step=256, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2049/9000 [12:28<39:41,  2.92it/s, loss=0.0000, acc=100%, step=256, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2050/9000 [12:28<39:40,  2.92it/s, loss=0.0000, acc=100%, step=256, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2051/9000 [12:28<39:38,  2.92it/s, loss=0.0000, acc=100%, step=256, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2052/9000 [12:29<39:36,  2.92it/s, loss=0.0000, acc=100%, step=256, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2053/9000 [12:29<39:48,  2.91it/s, loss=0.0000, acc=100%, step=256, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2054/9000 [12:29<39:45,  2.91it/s, loss=0.0000, acc=100%, step=256, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2055/9000 [12:30<39:38,  2.92it/s, loss=0.0000, acc=100%, step=256, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2055/9000 [12:30<39:38,  2.92it/s, loss=0.0000, acc=100%, step=257, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2056/9000 [12:30<40:02,  2.89it/s, loss=0.0000, acc=100%, step=257, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2057/9000 [12:30<39:41,  2.92it/s, loss=0.0000, acc=100%, step=257, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2058/9000 [12:31<39:34,  2.92it/s, loss=0.0000, acc=100%, step=257, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2059/9000 [12:31<39:48,  2.91it/s, loss=0.0000, acc=100%, step=257, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2060/9000 [12:31<39:43,  2.91it/s, loss=0.0000, acc=100%, step=257, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2061/9000 [12:32<39:38,  2.92it/s, loss=0.0000, acc=100%, step=257, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2062/9000 [12:32<39:35,  2.92it/s, loss=0.0000, acc=100%, step=257, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2063/9000 [12:32<39:36,  2.92it/s, loss=0.0000, acc=100%, step=257, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2063/9000 [12:33<39:36,  2.92it/s, loss=0.0000, acc=100%, step=258, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2064/9000 [12:33<39:56,  2.89it/s, loss=0.0000, acc=100%, step=258, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2065/9000 [12:33<39:41,  2.91it/s, loss=0.0000, acc=100%, step=258, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2066/9000 [12:33<39:38,  2.92it/s, loss=0.0000, acc=100%, step=258, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2067/9000 [12:34<39:22,  2.93it/s, loss=0.0000, acc=100%, step=258, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2068/9000 [12:34<39:04,  2.96it/s, loss=0.0000, acc=100%, step=258, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2069/9000 [12:34<38:54,  2.97it/s, loss=0.0000, acc=100%, step=258, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2070/9000 [12:35<39:00,  2.96it/s, loss=0.0000, acc=100%, step=258, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2071/9000 [12:35<39:12,  2.95it/s, loss=0.0000, acc=100%, step=258, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2071/9000 [12:35<39:12,  2.95it/s, loss=0.0000, acc=100%, step=259, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2072/9000 [12:35<39:42,  2.91it/s, loss=0.0000, acc=100%, step=259, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2073/9000 [12:36<39:20,  2.93it/s, loss=0.0000, acc=100%, step=259, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2074/9000 [12:36<46:14,  2.50it/s, loss=0.0000, acc=100%, step=259, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2075/9000 [12:37<44:01,  2.62it/s, loss=0.0000, acc=100%, step=259, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2076/9000 [12:37<42:36,  2.71it/s, loss=0.0000, acc=100%, step=259, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2077/9000 [12:37<41:42,  2.77it/s, loss=0.0000, acc=100%, step=259, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2078/9000 [12:38<41:00,  2.81it/s, loss=0.0000, acc=100%, step=259, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2079/9000 [12:38<40:13,  2.87it/s, loss=0.0000, acc=100%, step=259, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2079/9000 [12:38<40:13,  2.87it/s, loss=0.0000, acc=100%, step=260, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2080/9000 [12:38<40:07,  2.87it/s, loss=0.0000, acc=100%, step=260, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2081/9000 [12:39<39:33,  2.92it/s, loss=0.0000, acc=100%, step=260, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2082/9000 [12:39<39:29,  2.92it/s, loss=0.0000, acc=100%, step=260, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2083/9000 [12:39<39:26,  2.92it/s, loss=0.0000, acc=100%, step=260, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2084/9000 [12:40<39:25,  2.92it/s, loss=0.0000, acc=100%, step=260, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2085/9000 [12:40<39:20,  2.93it/s, loss=0.0000, acc=100%, step=260, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2086/9000 [12:40<39:07,  2.94it/s, loss=0.0000, acc=100%, step=260, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2087/9000 [12:41<39:01,  2.95it/s, loss=0.0000, acc=100%, step=260, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2087/9000 [12:41<39:01,  2.95it/s, loss=0.0000, acc=100%, step=261, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2088/9000 [12:41<39:33,  2.91it/s, loss=0.0000, acc=100%, step=261, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2089/9000 [12:41<39:18,  2.93it/s, loss=0.0000, acc=100%, step=261, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2090/9000 [12:42<39:19,  2.93it/s, loss=0.0000, acc=100%, step=261, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2091/9000 [12:42<39:06,  2.94it/s, loss=0.0000, acc=100%, step=261, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2092/9000 [12:42<38:52,  2.96it/s, loss=0.0000, acc=100%, step=261, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2093/9000 [12:43<38:47,  2.97it/s, loss=0.0000, acc=100%, step=261, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2094/9000 [12:43<39:00,  2.95it/s, loss=0.0000, acc=100%, step=261, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2095/9000 [12:43<39:07,  2.94it/s, loss=0.0000, acc=100%, step=261, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2095/9000 [12:44<39:07,  2.94it/s, loss=0.0000, acc=100%, step=262, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2096/9000 [12:44<39:38,  2.90it/s, loss=0.0000, acc=100%, step=262, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2097/9000 [12:44<39:05,  2.94it/s, loss=0.0000, acc=100%, step=262, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2098/9000 [12:44<38:51,  2.96it/s, loss=0.0000, acc=100%, step=262, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2099/9000 [12:45<38:47,  2.96it/s, loss=0.0000, acc=100%, step=262, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2100/9000 [12:45<38:40,  2.97it/s, loss=0.0000, acc=100%, step=262, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2101/9000 [12:45<38:38,  2.98it/s, loss=0.0000, acc=100%, step=262, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2102/9000 [12:46<38:37,  2.98it/s, loss=0.0000, acc=100%, step=262, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2103/9000 [12:46<38:38,  2.97it/s, loss=0.0000, acc=100%, step=262, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2103/9000 [12:46<38:38,  2.97it/s, loss=0.0000, acc=100%, step=263, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2104/9000 [12:46<38:59,  2.95it/s, loss=0.0000, acc=100%, step=263, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2105/9000 [12:47<38:39,  2.97it/s, loss=0.0000, acc=100%, step=263, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2106/9000 [12:47<38:36,  2.98it/s, loss=0.0000, acc=100%, step=263, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2107/9000 [12:47<38:34,  2.98it/s, loss=0.0000, acc=100%, step=263, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2108/9000 [12:48<38:33,  2.98it/s, loss=0.0000, acc=100%, step=263, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2109/9000 [12:48<38:30,  2.98it/s, loss=0.0000, acc=100%, step=263, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2110/9000 [12:48<38:30,  2.98it/s, loss=0.0000, acc=100%, step=263, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2111/9000 [12:49<38:38,  2.97it/s, loss=0.0000, acc=100%, step=263, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2111/9000 [12:49<38:38,  2.97it/s, loss=0.0000, acc=100%, step=264, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2112/9000 [12:49<39:34,  2.90it/s, loss=0.0000, acc=100%, step=264, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2113/9000 [12:49<39:25,  2.91it/s, loss=0.0000, acc=100%, step=264, lr=1.90e-04]
Epoch 1/3:  23%|██▎       | 2114/9000 [12:50<39:40,  2.89it/s, loss=0.0000, acc=100%, step=264, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2115/9000 [12:50<39:47,  2.88it/s, loss=0.0000, acc=100%, step=264, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2116/9000 [12:51<39:37,  2.90it/s, loss=0.0000, acc=100%, step=264, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2117/9000 [12:51<39:31,  2.90it/s, loss=0.0000, acc=100%, step=264, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2118/9000 [12:51<39:26,  2.91it/s, loss=0.0000, acc=100%, step=264, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2119/9000 [12:52<39:20,  2.91it/s, loss=0.0000, acc=100%, step=264, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2119/9000 [12:52<39:20,  2.91it/s, loss=0.0000, acc=100%, step=265, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2120/9000 [12:52<39:40,  2.89it/s, loss=0.0000, acc=100%, step=265, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2121/9000 [12:52<39:23,  2.91it/s, loss=0.0000, acc=100%, step=265, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2122/9000 [12:53<39:19,  2.92it/s, loss=0.0000, acc=100%, step=265, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2123/9000 [12:53<39:16,  2.92it/s, loss=0.0000, acc=100%, step=265, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2124/9000 [12:53<39:13,  2.92it/s, loss=0.0000, acc=100%, step=265, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2125/9000 [12:54<39:12,  2.92it/s, loss=0.0000, acc=100%, step=265, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2126/9000 [12:54<39:13,  2.92it/s, loss=0.0000, acc=100%, step=265, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2127/9000 [12:54<39:13,  2.92it/s, loss=0.0000, acc=100%, step=265, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2127/9000 [12:55<39:13,  2.92it/s, loss=0.0000, acc=100%, step=266, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2128/9000 [12:55<39:37,  2.89it/s, loss=0.0000, acc=100%, step=266, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2129/9000 [12:55<39:17,  2.91it/s, loss=0.0000, acc=100%, step=266, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2130/9000 [12:55<39:12,  2.92it/s, loss=0.0000, acc=100%, step=266, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2131/9000 [12:56<39:08,  2.92it/s, loss=0.0000, acc=100%, step=266, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2132/9000 [12:56<39:05,  2.93it/s, loss=0.0000, acc=100%, step=266, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2133/9000 [12:56<39:03,  2.93it/s, loss=0.0000, acc=100%, step=266, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2134/9000 [12:57<39:04,  2.93it/s, loss=0.0000, acc=100%, step=266, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2135/9000 [12:57<39:03,  2.93it/s, loss=0.0000, acc=100%, step=266, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2135/9000 [12:57<39:03,  2.93it/s, loss=0.0000, acc=100%, step=267, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2136/9000 [12:57<39:29,  2.90it/s, loss=0.0000, acc=100%, step=267, lr=1.90e-04]
Epoch 1/3:  24%|██▎       | 2137/9000 [12:58<39:19,  2.91it/s, loss=0.0000, acc=100%, step=267, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2138/9000 [12:58<39:15,  2.91it/s, loss=0.0000, acc=100%, step=267, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2139/9000 [12:58<39:12,  2.92it/s, loss=0.0000, acc=100%, step=267, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2140/9000 [12:59<39:08,  2.92it/s, loss=0.0000, acc=100%, step=267, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2141/9000 [12:59<39:05,  2.92it/s, loss=0.0000, acc=100%, step=267, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2142/9000 [12:59<39:03,  2.93it/s, loss=0.0000, acc=100%, step=267, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2143/9000 [13:00<38:54,  2.94it/s, loss=0.0000, acc=100%, step=267, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2143/9000 [13:00<38:54,  2.94it/s, loss=0.0000, acc=100%, step=268, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2144/9000 [13:00<39:23,  2.90it/s, loss=0.0000, acc=100%, step=268, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2145/9000 [13:00<39:05,  2.92it/s, loss=0.0000, acc=100%, step=268, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2146/9000 [13:01<39:02,  2.93it/s, loss=0.0000, acc=100%, step=268, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2147/9000 [13:01<38:45,  2.95it/s, loss=0.0000, acc=100%, step=268, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2148/9000 [13:01<38:33,  2.96it/s, loss=0.0000, acc=100%, step=268, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2149/9000 [13:02<38:27,  2.97it/s, loss=0.0000, acc=100%, step=268, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2150/9000 [13:02<38:38,  2.95it/s, loss=0.0000, acc=100%, step=268, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2151/9000 [13:02<38:41,  2.95it/s, loss=0.0000, acc=100%, step=268, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2151/9000 [13:03<38:41,  2.95it/s, loss=0.0000, acc=100%, step=269, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2152/9000 [13:03<39:10,  2.91it/s, loss=0.0000, acc=100%, step=269, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2153/9000 [13:03<38:40,  2.95it/s, loss=0.0000, acc=100%, step=269, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2154/9000 [13:03<38:29,  2.96it/s, loss=0.0000, acc=100%, step=269, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2155/9000 [13:04<38:30,  2.96it/s, loss=0.0000, acc=100%, step=269, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2156/9000 [13:04<38:38,  2.95it/s, loss=0.0000, acc=100%, step=269, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2157/9000 [13:05<38:44,  2.94it/s, loss=0.0000, acc=100%, step=269, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2158/9000 [13:05<38:35,  2.95it/s, loss=0.0000, acc=100%, step=269, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2159/9000 [13:05<38:24,  2.97it/s, loss=0.0000, acc=100%, step=269, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2159/9000 [13:06<38:24,  2.97it/s, loss=0.0000, acc=100%, step=270, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2160/9000 [13:06<38:38,  2.95it/s, loss=0.0000, acc=100%, step=270, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2161/9000 [13:06<38:26,  2.96it/s, loss=0.0000, acc=100%, step=270, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2162/9000 [13:06<38:37,  2.95it/s, loss=0.0000, acc=100%, step=270, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2163/9000 [13:07<38:50,  2.93it/s, loss=0.0000, acc=100%, step=270, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2164/9000 [13:07<38:38,  2.95it/s, loss=0.0000, acc=100%, step=270, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2165/9000 [13:07<38:29,  2.96it/s, loss=0.0000, acc=100%, step=270, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2166/9000 [13:08<38:21,  2.97it/s, loss=0.0000, acc=100%, step=270, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2167/9000 [13:08<38:30,  2.96it/s, loss=0.0000, acc=100%, step=270, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2167/9000 [13:08<38:30,  2.96it/s, loss=0.0000, acc=100%, step=271, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2168/9000 [13:08<39:03,  2.92it/s, loss=0.0000, acc=100%, step=271, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2169/9000 [13:09<38:48,  2.93it/s, loss=0.0000, acc=100%, step=271, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2170/9000 [13:09<38:44,  2.94it/s, loss=0.0000, acc=100%, step=271, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2171/9000 [13:09<38:29,  2.96it/s, loss=0.0000, acc=100%, step=271, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2172/9000 [13:10<38:18,  2.97it/s, loss=0.0000, acc=100%, step=271, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2173/9000 [13:10<38:20,  2.97it/s, loss=0.0000, acc=100%, step=271, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2174/9000 [13:10<38:30,  2.95it/s, loss=0.0000, acc=100%, step=271, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2175/9000 [13:11<38:30,  2.95it/s, loss=0.0000, acc=100%, step=271, lr=1.90e-04]
Epoch 1/3:  24%|██▍       | 2175/9000 [13:11<38:30,  2.95it/s, loss=0.0000, acc=100%, step=272, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2176/9000 [13:11<38:52,  2.93it/s, loss=0.0000, acc=100%, step=272, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2177/9000 [13:11<38:25,  2.96it/s, loss=0.0000, acc=100%, step=272, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2178/9000 [13:12<38:16,  2.97it/s, loss=0.0000, acc=100%, step=272, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2179/9000 [13:12<38:09,  2.98it/s, loss=0.0000, acc=100%, step=272, lr=1.89e-04]
Epoch 1/3:  24%|██▍       | 2180/9000 [13:12<38:07,  2.98it/s, loss=0.0000, acc=100%, step=272, lr=1.89e-04]
